,zip,year,property_crime,violent_crime,homicide,college,non_hip_white,rent_burdened,vacancy,severe_rent_b,med_rent,perc_under_18,perc_over_65,unemp_rate,eviction_rate,gardens,park_area
0,60601,2012,6471.6064,462.962,0.5812,80.76824584,66.01981412,,19.72918249,,1726,0.047440226004272,0.0597050919864948,0.046680018,0.519465,1,0.0
1,60601,2016,6645.948,435.6814,0.5812,76.82160804,66.36728733,36.497715,16.87159847,19.31865393,1973,0.1506306894721802,0.0156753888231211,0.053606806,0.818005,1,0.0
2,60601,2019,1609.84212,140.90324,0.23964,83.45129761,59.3536829,36.77032188,15.92476489,18.8761593,2289,0.2916018540340954,0.0080760468222169,0.046620745,0.351791703,1,0.0
3,60602,2012,809.6934,58.9149,0.0903,83.39100346,61.27080182,,16.18421053,,1792,0.02803738317757,0.0303738317757009,0.027586207,0.641695,0,5.590943296
4,60602,2016,824.9727,55.6381,0.107,88.249694,72.20447284,45.12195122,14.50704225,31.2195122,2255,0.2840602517985611,0.0034004046762589,0.008,0.894205,0,5.590943296
5,60602,2019,197.59506,17.60288,0.04588,93.18507891,49.74937343,37.03703704,10.20220588,10.55555556,2713,0.114469218105323,0.0143493018434584,0.00209205,2.908293752,0,5.590943296
6,60603,2012,1122.7882,81.2531,0.2201,82.76836158,62.92134831,,38.87587822,,1923,0.2776089159067882,0.0168351358356306,0.04400978,1.505256,0,0.0
7,60603,2016,1074.7829,73.1253,0.2622,96.15384615,55.49076774,28.0,40.78780178,18.22222222,2343,0.2225816057254926,0.0133998706219388,0.073208723,1.607344,0,0.0
8,60603,2019,246.87882,20.5202,0.06832,95.24348811,58.34738617,19.04761905,23.33333333,12.16931217,2288,0.3445352555967308,0.0088329356820143,0.090647482,3.465160075,0,0.0
9,60604,2012,1162.7758,91.2854,0.2408,82.51928021,82.00934579,,32.47663551,,1776,0.1898013728921107,0.0104024458246005,0.126582278,1.519479,0,2.561176021
10,60604,2016,1145.849,87.7499,0.3754,87.01030928,58.31987076,16.37931034,29.44444444,14.22413793,1964,0.2270466885729849,0.01372366409531,0.025462963,1.560796,0,2.561176021
11,60604,2019,260.08338,25.38078,0.17214,91.46341463,69.5473251,45.9375,15.14563107,42.8125,2106,0.3201152775791708,0.0065778618649008,0.075125209,2.921737102,0,2.561176021
12,60605,2012,11633.9454,984.919,4.3732,73.62376008,55.79149736,,10.2194539,,1605,0.2705048176262044,0.0197272549318137,0.043743969,1.553026303,1,115.4532408
13,60605,2016,10839.2012,978.1279,4.468,78.44375414,56.3385043,43.19708029,10.20022922,25.35766423,1847,0.2733154841588576,0.0131000191241155,0.04922697,0.805462546,1,115.4532408
14,60605,2019,2350.67174,292.4523,2.03294,78.36713044,57.20193861,32.86232823,7.616288976,18.30438164,2053,0.0531252139385226,0.0134866844663517,0.039161924,0.856180813,1,115.4532408
15,60606,2012,1754.3171,124.5921,0.2414,89.51446281,78.19924969,,19.84691088,,1846,0.1005418863503222,0.0120386643233743,0.020738493,1.187745,0,8.645646988
16,60606,2016,1583.8095,107.7234,0.2414,94.17731029,73.69644636,28.69641295,14.35304199,12.16097988,2060,0.2566433392274549,0.0181555550021169,0.023178808,0.90709,0,8.645646988
17,60606,2019,358.00536,28.37252,0.15754,94.16182998,57.2721598,12.42680547,14.88661302,4.359141184,2215,0.2126650943396226,0.0182075471698113,0.021033868,0.807749897,0,8.645646988
18,60607,2012,10041.1975,1018.7511,9.4106,70.811694,53.5197924,,11.47160138,,1412,0.1368540094936238,0.0178117048346055,0.097396936,1.413919,1,4.458411009
19,60607,2016,9149.4277,916.0707,4.0906,77.0904325,52.9372379,45.05395683,8.801580334,24.80515588,1683,0.1854951521875452,0.0272538710144228,0.062340561,0.533429,1,4.458411009
20,60607,2019,2084.75236,255.4583,1.06896,78.75722543,53.01920412,39.63422433,10.7976269,25.94960992,1985,0.2445286322335255,0.0165725842967971,0.066119161,0.326463136,1,4.458411009
21,60608,2012,13826.0206,3185.9468,71.4267,17.86935503,15.49313312,,14.17041275,,774,0.2947004474402929,0.011098843628334,0.160075567,1.104688469,1,7.058705052
22,60608,2016,11512.9922,2591.538,67.5288,23.66758401,17.43390716,48.81871067,11.38586197,24.59337528,834,0.2825696316262354,0.0115303983228511,0.108422841,0.512911291,1,7.058705052
23,60608,2019,1905.5744,588.97616,15.44022,31.17937348,20.65590981,40.11345219,9.320186819,19.07492831,960,0.2950210989059418,0.0099269526128488,0.067710614,0.361912813,1,7.058705052
24,60609,2012,15169.59,4972.7542,89.7653,10.73881722,16.73047715,,22.18420302,,784,0.2382930058986397,0.0223305645840857,0.20808337,1.831739696,1,9.495512256
25,60609,2016,11289.4916,4001.6998,131.9492,11.82407309,14.95100402,52.43594066,18.94680589,26.01989211,789,0.2042940495431984,0.0114171739055675,0.190212593,1.046859744,1,9.495512256
26,60609,2019,1633.4348,777.66394,25.30734,16.13093558,15.39363512,49.50660282,13.28359387,23.71208823,808,0.0080256821829855,0.0288924558587479,0.149625518,0.789901137,1,9.495512256
27,60610,2012,8680.4326,1405.4859,7.9616,71.34500969,68.87962425,,12.19531342,,1217,0.1164888577666103,0.0114923590229435,0.062220611,0.945804,0,8.611261703
28,60610,2016,7024.191,874.9302,13.2778,72.12866665,70.8101358,38.24984324,11.14174133,16.12206507,1398,0.3127452221237818,0.006217567396532,0.050181987,0.509559,0,8.611261703
29,60610,2019,1545.63998,233.91396,3.21616,77.44323208,67.71743908,35.45985108,14.5326527,13.75192862,1659,0.2159496727457584,0.0148058715129948,0.031564977,0.188021863,0,8.611261703
30,60611,2012,13217.211,679.2225,0.9695,80.39589793,75.23255013,,21.18198019,,1556,0.2201838169039466,0.0232834744999098,0.075100255,0.697928793,1,11.17158927
31,60611,2016,11732.36,644.8355,2.9695,83.09127492,72.75607515,39.97116598,20.48726902,20.13876374,1816,0.2730195231837807,0.0103012952881546,0.045756422,0.693540354,1,11.17158927
32,60611,2019,2567.5323,254.9067,1.3939,86.68697052,68.54170964,36.90566675,19.70862298,18.50350477,2017,0.0359513839240118,0.0269635379430088,0.030440355,0.315975288,1,11.17158927
33,60612,2012,14135.4503,3956.7841,52.5009,32.59814121,19.6127473,,16.92511346,,914,0.2239114464657029,0.0063377037341401,0.144306243,1.77034,0,3.079771698
34,60612,2016,10568.384,3517.3634,63.6489,32.29710275,19.4353047,44.48684475,13.65318444,23.94055031,926,0.2647585696006465,0.015879857229443,0.156206089,1.342554,0,3.079771698
